"lang"
{
"Language"	"english"
		"anime_chatwheel_message_non_sorted_9_1"			"[ ♫ ] AAAAHHHH"
		"anime_chatwheel_message_non_sorted_9_2"			"[ ♫ ] BoyNextDoor"
		"anime_chatwheel_message_non_sorted_9_3"			"[ ♫ ] DungeonMaster"
		"anime_chatwheel_message_non_sorted_9_4"			"[ ♫ ] Fisting is 300$"
		"anime_chatwheel_message_non_sorted_9_5"			"[ ♫ ] Fuck You letherman"
		"anime_chatwheel_message_non_sorted_9_6"			"[ ♫ ] Fucking Slaves"
		"anime_chatwheel_message_non_sorted_9_7"			"[ ♫ ] OH yes sir!"
		"anime_chatwheel_message_non_sorted_9_8"			"[ ♫ ] Wooo"
		"anime_chatwheel_message_anime_custom1_1"			"[ ♫ ] Hohohoho"
	"anime_chatwheel_message_anime_custom1_2"			"[ ♫ ] Gomennasai!"
	"anime_chatwheel_message_anime_custom1_3"			"[ ♫ ] AAAAAAH"
	"anime_chatwheel_message_anime_custom1_4"			"[ ♫ ] Nani Sore"
	"anime_chatwheel_message_anime_custom1_5"			"[ ♫ ] Nepu-nepu!"
	"anime_chatwheel_message_anime_custom1_6"			"[ ♫ ] Nico-nico NI"
	"anime_chatwheel_message_anime_custom1_7"			"[ ♫ ] NyanPasu!"
	"anime_chatwheel_message_anime_custom1_8"			"[ ♫ ] Im Mad Scientist!"

	"anime_chatwheel_message_anime_custom2_1"				"[ ♫ ] Fuhahaha"
	"anime_chatwheel_message_anime_custom2_2"				"[ ♫ ] Sate Sate Sate"
	"anime_chatwheel_message_anime_custom2_3"				"[ ♫ ] WTF???"
	"anime_chatwheel_message_anime_custom2_4"				"[ ♫ ] Sad Trombone"
	"anime_chatwheel_message_anime_custom2_5"				"[ ♫ ] Tuturu"
	"anime_chatwheel_message_anime_custom2_6"				"[ ♫ ] Victory!!!"
	"anime_chatwheel_message_anime_custom2_7"				"[ ♫ ] YOU ARE NOT PREPEARED!!!!"
	"anime_chatwheel_message_anime_custom2_8"				"[ ♫ ] Chika:Shugi-shugi"

	"anime_chatwheel_message_anime_custom3_1"				"[ ♫ ] Мы поймали ведьму."
	"anime_chatwheel_message_anime_custom3_2"				"[ ♫ ] Ты чтоль король?"
	"anime_chatwheel_message_anime_custom3_3"				"[ ♫ ] AAAAAAAAA"
	"anime_chatwheel_message_anime_custom3_4"				"[ ♫ ] Ну, я пошёл"
	"anime_chatwheel_message_anime_custom3_5"				"[ ♫ ] Да господин"
	"anime_chatwheel_message_anime_custom3_6"				"[ ♫ ] Вам меня не жалко?"
	"anime_chatwheel_message_anime_custom3_7"				"[ ♫ ] Ну вот, меня убьют"
	"anime_chatwheel_message_anime_custom3_8"				"[ ♫ ] Помогите!На меня давят!"

	"anime_chatwheel_message_anime_custom4_1"				"[ ♫ ] Да, повелитель"
	"anime_chatwheel_message_anime_custom4_2"				"[ ♫ ] Бойтесь тьмы!"
	"anime_chatwheel_message_anime_custom4_3"				"[ ♫ ] Я вижу великую тьму..."
	"anime_chatwheel_message_anime_custom4_4"				"[ ♫ ] Слабые захлебнутся кровью!"
	"anime_chatwheel_message_anime_custom4_5"				"[ ♫ ] Хотите узнать секрет?"
	"anime_chatwheel_message_anime_custom4_6"				"[ ♫ ] Готов вкалывать"
	"anime_chatwheel_message_anime_custom4_7"				"[ ♫ ] Ты не знаешь меня..."
	"anime_chatwheel_message_anime_custom4_8"				"[ ♫ ] Ты меня уже забодал"

	"anime_chatwheel_message_anime_custom5_1"			"[ ♫ ] Перестань ныть!"
	"anime_chatwheel_message_anime_custom5_2"			"[ ♫ ] Знание-сила"
	"anime_chatwheel_message_anime_custom5_3"			"[ ♫ ] Одна голова-хорошо..."
	"anime_chatwheel_message_anime_custom5_4"			"[ ♫ ] Вы всё еще не верите в демократию??"
	"anime_chatwheel_message_anime_custom5_5"			"[ ♫ ] Oy Yes!"
	"anime_chatwheel_message_anime_custom5_6"			"[ ♫ ] You fucking asshole"
	"anime_chatwheel_message_anime_custom5_7"			"[ ♫ ] Omaewa mo shindeiru!!!"
	"anime_chatwheel_message_anime_custom5_8"			"[ ♫ ] Подъёб опередил события"
	"anime_chatwheel_message_anime_custom6_1"				"[ ♫ ] He-He Boy"
	"anime_chatwheel_message_anime_custom6_2"				"[ ♫ ] Chewbaka"
	"anime_chatwheel_message_anime_custom6_3"				"[ ♫ ] Do you know the way"
	"anime_chatwheel_message_anime_custom6_4"				"[ ♫ ] Damn Son"
	"anime_chatwheel_message_anime_custom6_5"				"[ ♫ ] DejaVu"
	"anime_chatwheel_message_anime_custom6_6"				"[ ♫ ] FBI"
	"anime_chatwheel_message_anime_custom6_7"				"[ ♫ ] HA! GAY!"
	"anime_chatwheel_message_anime_custom6_8"				"[ ♫ ] Oh shit, here we go again"

	"anime_chatwheel_message_anime_custom7_1"			"[ ♫ ] Law and order"
	"anime_chatwheel_message_anime_custom7_2"			"[ ♫ ] Hysterical Laught"
	"anime_chatwheel_message_anime_custom7_3"			"[ ♫ ] Oh Yes Daddy"
	"anime_chatwheel_message_anime_custom7_4"			"[ ♫ ] Welcome to the rice fields!!!!"
	"anime_chatwheel_message_anime_custom7_5"			"[ ♫ ] Lebabab"
	"anime_chatwheel_message_anime_custom7_6"			"[ ♫ ] Ta-Da!"
	"anime_chatwheel_message_anime_custom7_7"			"[ ♫ ] Succ"
	"anime_chatwheel_message_anime_custom7_8"			"[ ♫ ] Wanna suck"

	"anime_chatwheel_message_anime_custom8_1"				"[ ♫ ] What are you doing in my swamp!!!!"
	"anime_chatwheel_message_anime_custom8_2"				"[ ♫ ] Yea smartass"
	"anime_chatwheel_message_anime_custom8_3"				"[ ♫ ] Degenerates"
	"anime_chatwheel_message_anime_custom8_4"				"[ ♫ ] Illuminati"
	"anime_chatwheel_message_anime_custom8_5"				"[ ♫ ] Oh my how lewd"
	"anime_chatwheel_message_anime_custom8_6"				"[ ♫ ] Careless Whisper"
	"anime_chatwheel_message_anime_custom8_7"				"[ ♫ ] Ara Ara"
	"anime_chatwheel_message_anime_custom8_8"				"[ ♫ ] Evil Laught"
	"anime_chatwheel_message_anime_custom9_1"				"[ ♫ ] Господь,господь,господь!!!"
	"anime_chatwheel_message_anime_custom9_2"				"[ ♫ ] БОМБИТ!!!"
	"anime_chatwheel_message_anime_custom9_3"				"[ ♫ ] ДА НЕ БОМБИТ У МЕНЯ!!!!"
	"anime_chatwheel_message_anime_custom9_4"				"[ ♫ ] Аллах..."
	"anime_chatwheel_message_anime_custom9_5"				"[ ♫ ] Красава"
	"anime_chatwheel_message_anime_custom9_6"				"[ ♫ ] NEEEEEEEEE"
	"anime_chatwheel_message_anime_custom9_7"				"[ ♫ ] Вам что, сложно упокоиться???"
	"anime_chatwheel_message_anime_custom9_8"	            "[ ♫ ] Dame da ne!!!"

	"anime_chatwheel_message_anime_custom10_1"				"[ ♫ ] Зубенко Михаил Петрович"
	"anime_chatwheel_message_anime_custom10_2"				"[ ♫ ] Шапнунь Жумайсынба!!!"
	"anime_chatwheel_message_anime_custom10_3"				"[ ♫ ] Камень я не дам!"
	"anime_chatwheel_message_anime_custom10_4"				"[ ♫ ] Kamaboko Gonpachiro!!!"
	"anime_chatwheel_message_anime_custom10_5"				"[ ♫ ] Hey Hey"
	"anime_chatwheel_message_anime_custom10_6"				"[ ♫ ] Dattebayo!!!"
	"anime_chatwheel_message_anime_custom10_7"				"[ ♫ ] Ну давай залезай сюда"
	"anime_chatwheel_message_anime_custom10_8"	            "[ ♫ ] Easy Peasy!!"
	"anime_chatwheel_message_anime_custom11_1"				"[ ♫ ] Ёбаный Рот Этого Казино!!!"
	"anime_chatwheel_message_anime_custom11_2"				"[ ♫ ] Ты чё дурак???"
	"anime_chatwheel_message_anime_custom11_3"				"[ ♫ ] Betelgeuse:No,No,No"
	"anime_chatwheel_message_anime_custom11_4"				"[ ♫ ] Вы кто такие??"
	"anime_chatwheel_message_anime_custom11_5"				"[ ♫ ] Yagami Light:Just As Planned"
	"anime_chatwheel_message_anime_custom11_6"				"[ ♫ ] Nigerundayo!!!"
	"anime_chatwheel_message_anime_custom11_7"				"[ ♫ ] Scar"
	"anime_chatwheel_message_anime_custom11_8"	            "[ ♫ ] Давай Мясо"
	"anime_chatwheel_message_anime_custom12_1"				"[ ♫ ] Suction"
	"anime_chatwheel_message_anime_custom12_2"				"[ ♫ ] Hanekawa Tongue Twister"
	"anime_chatwheel_message_anime_custom12_3"				"[ ♫ ] SASUKE"
	"anime_chatwheel_message_anime_custom12_4"				"[ ♫ ] Why are you running?"
	"anime_chatwheel_message_anime_custom12_5"				"[ ♫ ] Its over 9000!!"
	"anime_chatwheel_message_anime_custom12_6"				"[ ♫ ] RUN"
	"anime_chatwheel_message_anime_custom12_7"				"[ ♫ ] John Cena"
	"anime_chatwheel_message_anime_custom12_8"	            "[ ♫ ] Betelgeuse Romane Conti DESU"

	"anime_chatwheel_message_anime_custom13_1"				"[ ♫ ] Betelgeuse:NakaNakaNaka"
	"anime_chatwheel_message_anime_custom13_2"				"[ ♫ ] Betelgeuse:NoniNoniNoni"
	"anime_chatwheel_message_anime_custom13_3"				"[ ♫ ] Betelgeuse:Taida Desu ne?"
	"anime_chatwheel_message_anime_custom13_4"				"[ ♫ ] Betelgeuse:Noga FURURERU!!!"
	"anime_chatwheel_message_anime_custom13_5"				"[ ♫ ] Kono Jiorno Jovanna"
	"anime_chatwheel_message_anime_custom13_6"				"[ ♫ ] Yoshikage Kira:Bokki"
	"anime_chatwheel_message_anime_custom13_7"				"[ ♫ ] ЩЭ НЭ ВМЭРЛА УКРАИНИ"
	"anime_chatwheel_message_anime_custom13_8"	            "[ ♫ ] Chomusuke:NIIIIAAAAAAA"
	"anime_chatwheel_message_anime_custom14_1"				"[ ♫ ] Scared canning sounds"
	"anime_chatwheel_message_anime_custom14_2"				"[ ♫ ] Evil canning sounds"
	"anime_chatwheel_message_anime_custom14_3"				"[ ♫ ] Angry canning sounds"
	"anime_chatwheel_message_anime_custom14_4"				"[ ♫ ] Ehe te nandayo"
	"anime_chatwheel_message_anime_custom14_5"				"[ ♫ ] Extremally scared canning sounds"
	"anime_chatwheel_message_anime_custom14_6"				"[ ♫ ] Surprised canning sounds"
	"anime_chatwheel_message_anime_custom14_7"				"[ ♫ ] Dissatisfied canning sounds"
	"anime_chatwheel_message_anime_custom14_8"	            "[ ♫ ] HELLO THERE"
	"anime_chatwheel_message_anime_custom15_1"				"[ ♫ ] Hello Darness my old friend..."
	"anime_chatwheel_message_anime_custom15_2"				"[ ♫ ] Chin Chen Hangi"
	"anime_chatwheel_message_anime_custom15_3"				"[ ♫ ] Ну нахер"
	"anime_chatwheel_message_anime_custom15_4"				"[ ♫ ] Nice name"
	"anime_chatwheel_message_anime_custom15_5"				"[ ♫ ] P-P-P-POWER"
	"anime_chatwheel_message_anime_custom15_6"				"[ ♫ ] NO GOD PLEASE NO"
	"anime_chatwheel_message_anime_custom15_7"				"[ ♫ ] Why you bulling me"
	"anime_chatwheel_message_anime_custom15_8"	            "[ ♫ ] Allahu Akbar"

	"anime_chatwheel_message_anime_custom16_1"				"[ ♫ ] Ass we can"
	"anime_chatwheel_message_anime_custom16_2"				"[ ♫ ] Do you like what you see"
	"anime_chatwheel_message_anime_custom16_3"				"[ ♫ ] Fuck You"
	"anime_chatwheel_message_anime_custom16_4"				"[ ♫ ] AAhh?You like that?"
	"anime_chatwheel_message_anime_custom16_5"				"[ ♫ ] Id be right happy to"
	"anime_chatwheel_message_anime_custom16_6"				"[ ♫ ] Oh shit im sorry"
	"anime_chatwheel_message_anime_custom16_7"				"[ ♫ ] Sorry for what"
	"anime_chatwheel_message_anime_custom16_8"	            "[ ♫ ] Yea work that tool"
	"anime_chatwheel_message_anime_custom17_1"				"[ ♫ ] Poi Poi Poi"
	"anime_chatwheel_message_anime_custom17_2"				"[ ♫ ] Asgore:Scream"
	"anime_chatwheel_message_anime_custom17_3"				"[ ♫ ] F-Mega"
	"anime_chatwheel_message_anime_custom17_4"				"[ ♫ ] You shall not pass!"
	"anime_chatwheel_message_anime_custom17_5"				"[ ♫ ] Help me!!!"
	"anime_chatwheel_message_anime_custom17_6"				"[ ♫ ] Its Time to STOP!!!"
	"anime_chatwheel_message_anime_custom17_7"				"[ ♫ ] Whos touching the child????"
	"anime_chatwheel_message_anime_custom17_8"	            "[ ♫ ] Dornan:Serj."
		"anime_chatwheel_message_anime_custom18_1"				"[ ♫ ] Wait.Thats Illegal"
	"anime_chatwheel_message_anime_custom18_2"				"[ ♫ ] Asgore:Scream:2"
	"anime_chatwheel_message_anime_custom18_3"				"[ ♫ ] Sans:Scream"
	"anime_chatwheel_message_anime_custom18_4"				"[ ♫ ] Sadness..."
	"anime_chatwheel_message_anime_custom18_5"				"[ ♫ ] Okay"
	"anime_chatwheel_message_anime_custom18_6"				"[ ♫ ] HaHaHaHa Watafak"
	"anime_chatwheel_message_anime_custom18_7"				"[ ♫ ] MLG:OOOOOOOOHHHHH"
	"anime_chatwheel_message_anime_custom18_8"	            "[ ♫ ] I belive i can UGHH"
	
		"anime_chatwheel_message_anime_custom19_1"				"[ ♫ ] Fuck this shit im OUT"
	"anime_chatwheel_message_anime_custom19_2"				"[ ♫ ] Oh no.We suck again"
	"anime_chatwheel_message_anime_custom19_3"				"[ ♫ ] You got jebaited"
	"anime_chatwheel_message_anime_custom19_4"				"[ ♫ ] Are you sure about that"
	"anime_chatwheel_message_anime_custom19_5"				"[ ♫ ] Cry..."
	"anime_chatwheel_message_anime_custom19_6"				"[ ♫ ] Why the fuck you lying"
	"anime_chatwheel_message_anime_custom19_7"				"[ ♫ ] Eey.Thats pretty good"
	"anime_chatwheel_message_anime_custom19_8"	            "[ ♫ ] Oh my God.WOW"
	
		"anime_chatwheel_message_anime_custom20_1"				"[ ♫ ] What?WTF"
	"anime_chatwheel_message_anime_custom20_2"				"[ ♫ ] BRUH"
	"anime_chatwheel_message_anime_custom20_3"				"[ ♫ ] MMMMMHH"
	"anime_chatwheel_message_anime_custom20_4"				"[ ♫ ] Stop it.Get some help"
	"anime_chatwheel_message_anime_custom20_5"				"[ ♫ ] Surprise Motherfucker"
	"anime_chatwheel_message_anime_custom20_6"				"[ ♫ ] Ladies and gentlemans.We got him"
	"anime_chatwheel_message_anime_custom20_7"				"[ ♫ ] Why are you Gay?"
	"anime_chatwheel_message_anime_custom20_8"	            "[ ♫ ] They ask how are you..."
	"anime_chatwheel_message_anime_custom21_1"				"[ ♫ ] WAKE ME UP"
	"anime_chatwheel_message_anime_custom21_2"				"[ ♫ ] Hello... Its Me"
	"anime_chatwheel_message_anime_custom21_3"				"[ ♫ ] MMM WHAT YOU SAY..."
	"anime_chatwheel_message_anime_custom21_4"				"[ ♫ ] Here comes the Money"
	"anime_chatwheel_message_anime_custom21_5"				"[ ♫ ] O Kurwa"
	"anime_chatwheel_message_anime_custom21_6"				"[ ♫ ] Чумба ты совсем ёбнутый??"
	"anime_chatwheel_message_anime_custom21_7"				"[ ♫ ] Oshieteyo"
	"anime_chatwheel_message_anime_custom21_8"	            "[ ♫ ] Mikudayo"
		"anime_chatwheel_message_anime_custom22_1"				"[ ♫ ] Bouken Da Bouken"
	"anime_chatwheel_message_anime_custom22_2"				"[ ♫ ] Welcome to the CUM ZONE"
	"anime_chatwheel_message_anime_custom22_3"				"[ ♫ ] Dochi Dochi"
	"anime_chatwheel_message_anime_custom22_4"				"[ ♫ ] Dont f*cking run away from me"
	"anime_chatwheel_message_anime_custom22_5"				"[ ♫ ] Its a trap!"
	"anime_chatwheel_message_anime_custom22_6"				"[ ♫ ] Arigato"
	"anime_chatwheel_message_anime_custom22_7"				"[ ♫ ] Да бл*дь никто не знает"
	"anime_chatwheel_message_anime_custom22_8"	            "[ ♫ ] Мене убили крысы"
				"anime_chatwheel_message_anime_custom23_1"				"[ ♫ ] Astanavites!"
	"anime_chatwheel_message_anime_custom23_2"				"[ ♫ ] Darling:AAAAA"
	"anime_chatwheel_message_anime_custom23_3"				"[ ♫ ] Ну не надо, не ну стукай..."
	"anime_chatwheel_message_anime_custom23_4"				"[ ♫ ] I need Healing"
	"anime_chatwheel_message_anime_custom23_5"				"[ ♫ ] Пошёл ты нахер козёл"
	"anime_chatwheel_message_anime_custom23_6"				"[ ♫ ] Yamete Kudasai"
	"anime_chatwheel_message_anime_custom23_7"				"[ ♫ ] Good Theme"
	"anime_chatwheel_message_anime_custom23_8"	            "[ ♫ ] AMOGUS"
	
			"anime_chatwheel_message_anime_custom24_1"				"[ ♫ ] HMMMMMMMMMMM"
	"anime_chatwheel_message_anime_custom24_2"				"[ ♫ ] John Xina: BING CHILING!"
	"anime_chatwheel_message_anime_custom24_3"				"[ ♫ ] John Xina: Song"
	"anime_chatwheel_message_anime_custom24_4"				"[ ♫ ] Чё пенсия, доебаться хочешь?"
	"anime_chatwheel_message_anime_custom24_5"				"[ ♫ ] Nice Cock!"
	"anime_chatwheel_message_anime_custom24_6"				"[ ♫ ] Yada!Cringe Dayo!"
	"anime_chatwheel_message_anime_custom24_7"				"[ ♫ ] Не нравиться, пошёл нахер!"
	"anime_chatwheel_message_anime_custom24_8"	            "[ ♫ ] АААААААА,НЕГРЫ, АААААААААААА!!!!"
	
	"slot1"                 "Pack N2"
	"anime_chatwheel_new3" "Pack N3"
	"custom1"               "Lines N1"
	"custom2"               "Lines N2"
	"custom3"               "Lines N3"
	"custom4"               "Lines N4"
	"custom5"               "Lines N5"
	"custom6"               "Lines N6"
	"custom7"               "Lines N7"
	"custom8"               "Lines N8"
	"custom9"               "Lines N9"
	"custom10"               "Lines N10"
	"custom11"               "Lines N11"
	"custom12"               "Lines N12"
	"custom13"               "Lines N13"
	"custom14"               "Canning sounds"
	"custom15"               "Lines N14"
	"custom16"               "Gachi N2"
	"custom17"               "Lines N15"
	"custom18"               "Lines N16"
	"custom19"               "Lines N17"
	"custom20"               "Lines N18"
	"custom21"               "Lines N19"
	"custom22"               "Lines N20"
	"custom23"               "Lines N21"
	"custom24"               "Lines N22"
		"anime"             "Random shit"
		"anime_chatwheel_non_sorted_new" "Pack N3"
		"anime_chatwheel_new2" "Pack N2"
"anime_chatwheel_favourites"                         "Favorite"
"DOTA_Tooltip_ability_inazuma_weather_scepter_Description" "Grants a new ability: Storm Control. When activated, creates storm clouds over each enemy on the map. Periodically fires lightning at each of them during the duration of the ability."
"DOTA_Tooltip_ability_cerceus_scepter_Description" "Grants a new ability: Cerceus, when activated, finds nearby targets in line of sight and fires homing missiles that deal damage to the target."
"DOTA_Tooltip_ability_edward_create_spear_scepter_Description" "Grants a new ability: Stone Spear. When activated, throws a stone spear at the target, damaging and knocking them back.."
"DOTA_Tooltip_ability_blood_combo_scepter_Description" "Grants a new ability: Blood Combination, which, when activated, begins to tear the enemy apart, dealing damage based on the user's attacks."
"DOTA_Tooltip_ability_tanjiro_9_scepter_Description" "Grants a new ability: Kata N9. When activated, allows the user to move a short distance when the skill is re-activated for a certain amount of time, dealing damage to all enemies in the radius."
